-- Merging decision tree log ---
manifest
ADDED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
INJECTED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from /Users/user/ACUITY/Bluetooth_Printer/android/app/src/main/AndroidManifest.xml:1:1-128:12
MERGED from [com.facebook.flipper:flipper:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/7f59d4824ee5f6af659f87e1b2d1da7b/jetified-flipper-0.75.1/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/37efe19df3b3f28802ae865e41f45346/jetified-flipper-network-plugin-0.75.1/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.75.1] /Users/user/.gradle/caches/transforms-2/files-2.1/8b609d7d36519d347437c0ac71572237/jetified-flipper-fresco-plugin-0.75.1/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_crashlytics] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-firebase_app] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-picker_picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sentry_react-native] /Users/user/ACUITY/Bluetooth_Printer/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:react-native-background-timer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-background-timer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-device-info] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-document-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fast-image] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-geolocation-service] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-html-to-pdf] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-html-to-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-linear-gradient] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-maps] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-onesignal] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-permissions] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-print] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-restart] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-splash-screen] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:tp-react-native-bluetooth-printer] /Users/user/ACUITY/Bluetooth_Printer/node_modules/tp-react-native-bluetooth-printer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-native:0.64.4] /Users/user/.gradle/caches/transforms-2/files-2.1/1dbc66880555bf2004713c0a5755f2aa/jetified-react-native-0.64.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.onesignal:OneSignal:4.8.2] /Users/user/.gradle/caches/transforms-2/files-2.1/edfb2d6382c062e9c08ff40b856ef7f0/jetified-OneSignal-4.8.2/AndroidManifest.xml:2:1-136:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/cbf572e3e2ce3d6bafe6d4458aacd3a7/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/425db79f81088bd5821f32770a6bc78c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/578f054def389d8908dc55e5327e78b9/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] /Users/user/.gradle/caches/transforms-2/files-2.1/ff13082f654c1f36c53cf5f1b5e72fe3/jetified-play-services-maps-18.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [org.webkit:android-jsc:r245459] /Users/user/.gradle/caches/transforms-2/files-2.1/6c63ee80fa19606507b902d1bd30d283/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-sound] /Users/user/ACUITY/Bluetooth_Printer/node_modules/react-native-sound/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/09e80c7268ab5469e5c87ef931de670e/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/030e2f70f1c57b3253be318629e2ce7a/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/4a1c13240327ba299e808e2c5b2108ae/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/2021253a43cedde1b574bb2946762a0a/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/user/.gradle/caches/transforms-2/files-2.1/6da23a8cdfec1f9dd06e295672a3bdb1/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
